Train Size: 226, Val Size: 26, Test Size: 29
Preprocessing pancreas_308 for train phase.
Image Shape (113, 512, 512) resampled to (282, 512, 512)

Label Shape (113, 512, 512) resampled to (282, 512, 512)

Extracted 17 patches from the CT scan of size (282, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_0.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_0.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_1.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_1.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_2.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_2.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_3.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_3.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_4.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_4.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_5.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_5.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_6.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_6.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_7.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_7.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_8.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_8.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_9.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_9.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_10.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_10.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_11.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_11.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_12.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_12.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_13.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_13.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_14.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_14.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_15.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_15.npy from pancreas_308
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_patch_16.npy from pancreas_308
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_308_label_16.npy from pancreas_308
Preprocessing pancreas_046 for train phase.
Image Shape (103, 512, 512) resampled to (258, 512, 512)

Label Shape (103, 512, 512) resampled to (258, 512, 512)

Extracted 16 patches from the CT scan of size (258, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_0.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_0.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_1.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_1.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_2.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_2.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_3.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_3.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_4.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_4.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_5.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_5.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_6.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_6.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_7.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_7.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_8.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_8.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_9.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_9.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_10.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_10.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_11.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_11.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_12.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_12.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_13.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_13.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_14.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_14.npy from pancreas_046
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_patch_15.npy from pancreas_046
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_046_label_15.npy from pancreas_046
Preprocessing pancreas_385 for train phase.
Image Shape (49, 512, 512) resampled to (245, 512, 512)

Label Shape (49, 512, 512) resampled to (245, 512, 512)

Extracted 15 patches from the CT scan of size (245, 512, 512)
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_0.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_0.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_1.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_1.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_2.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_2.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_3.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_3.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_4.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_4.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_5.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_5.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_6.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_6.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_7.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_7.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_8.npy from pancreas_385
Saved label: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_label_8.npy from pancreas_385
Saved patch: /shared/home/xvoice/nirmal/data/Task07_Pancreas/Preprocessed/train/pancreas_385_patch_9.npy from pancreas_385
